
59710
Backend TkAgg is interactive backend. Turning interactive mode on.
Epoch 0 / 2 | /home/jayaram/research/research_tracks/table_top_rearragement/test_diffusion_planning/logs/maze2d-large-v1/diffusion
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
